Time,CpuTime (minutes),Memory (MB),Memory_Percentage,CPU_Percentage,Requests,Http5xx,Http4xx,AverageResponseTime
2025-03-14 11:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 12:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 13:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 14:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 15:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 16:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 17:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 18:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 19:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 20:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 21:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 22:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-14 23:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 00:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 01:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:43:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:48:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:53:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 02:58:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:03:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:08:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:13:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:18:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:23:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:28:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:33:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:38:00,0.00,0.00,0.00,0.00,0.00,0,0.00,
2025-03-15 03:43:00,196.82,47.75,2.66,3936.50,4.00,0,6.00,106.63
2025-03-15 03:48:00,14.71,82.27,4.59,294.13,1.75,0,1.00,9.44
2025-03-15 03:53:00,40.45,91.00,5.08,809.07,1.67,0,0.00,0.08
